"anio","mes","concepto","oferta_total","inventario_inicial","produccion","importaciones_totales","demanda_total","exportaciones_totales","consumo_nacional_aparente","inventario_final","importaciones_fuera_arancel","importaciones_amparo_arancel","ingenios","estados_unidos","resto_mundo","ventas_immex","otras_empresas","estados_unidos_otras_empresas","resto_mundo_otras_empresas","ventas_domesticas_ingenios"
"2022","11","total_de_edulcorantes","830280.7648","587925.244","171897.7493","70457.77146","491036.9178","28886.74092","428562.9537","339243.847","","","","","","","","","",""
"2022","12","total_de_edulcorantes","1178538.551","339243.847","771975.1653","67319.53856","524857.4762","66048.62498","426381.0353","653681.0747","","","","","","","","","",""
"2023","1","total_de_edulcorantes","1824813.704","653681.0747","1103559.478","67573.1505","698801.5386","161515.4091","507732.018","1125941.656","","","","","","","","","",""
"2023","2","total_de_edulcorantes","2251998.294","1125941.656","1065269.113","60787.52445","647837.8952","178962.5814","442231.7504","1602864.399","","","","","","","","","",""
"2023","3","total_de_edulcorantes","2840249.502","1602864.399","1165556.023","71829.07992","671742.5148","137967.2621","493652.4745","2166835.487","","","","","","","","","",""
"2023","4","total_de_edulcorantes","3111187.236","2166835.487","865131.3623","79220.38623","602861.5566","99792.13118","479194.2284","2507802.742","","","","","","","","","",""
"2023","5","total_de_edulcorantes","2977948.154","2507802.742","365649.5063","104495.9055","695710.7112","85182.05755","576347.7432","2281150.843","","","","","","","","","",""
"2023","6","total_de_edulcorantes","2475396.298","2281150.843","61876.03333","132369.4225","624965.2154","132200.1335","463593.9162","1850079.693","","","","","","","","","",""
"2023","7","total_de_edulcorantes","2054263.709","1850079.693","43333.33333","160850.6825","572980.4199","52292.09148","492287.1016","1481283.289","","","","","","","","","",""
"2023","8","total_de_edulcorantes","1661115.276","1481283.289","43333.33333","136498.6538","540170.8581","68953.81798","434038.5066","1120944.418","","","","","","","","","",""
"2023","9","total_de_edulcorantes","1275047.035","1120944.418","43333.33333","110769.2842","439956.22","21839.93952","380088.6446","835090.8155","","","","","","","","","",""
"2023","10","total_de_edulcorantes","1009636.426","835090.8155","43333.33333","131212.2773","472152.1291","223.905916","449243.6426","537465.661","","","","","","","","","",""
"2023","11","total_de_edulcorantes","828899.7515","537465.661","126564.4633","164869.6272","496036.8375","18758.2532","455483.0051","332862.914","","","","","","","","","",""
"2023","12","total_de_edulcorantes","1030323.287","332862.914","582524.8393","114935.5334","483971.0785","41883.33363","425661.5955","546352.2083","","","","","","","","","",""
"2024","1","total_de_edulcorantes","1618243.746","546352.2083","893658.7823","178232.7553","627123.1609","60542.09824","544577.0018","991120.585","","","","","","","","","",""
"2024","2","total_de_edulcorantes","2127056.965","991120.585","973839.3463","162097.0336","641187.2859","109303.646","514012.6598","1485869.679","","","","","","","","","",""
"2024","3","total_de_edulcorantes","2661331.692","1485869.679","1026316.272","149145.7411","586289.1274","105384.5266","447383.7261","2075042.565","","","","","","","","","",""
"2024","4","total_de_edulcorantes","3151969.513","2075042.565","921003.9563","155922.9917","564660.3611","12929.39084","529312.2188","2587309.152","","","","","","","","","",""
"2024","5","total_de_edulcorantes","3187765.019","2587309.152","433763.4463","166692.4207","550846.0495","59153.60279","475717.7974","2636918.97","","","","","","","","","",""
"2024","6","total_de_edulcorantes","2872725.297","2636918.97","90599.89233","145206.4353","511174.4881","18060.43679","469474.3944","2361550.809","","","","","","","","","",""
"2024","7","total_de_edulcorantes","2595862.551","2361550.809","45276.39033","189035.3517","557275.176","9333.772328","529279.6593","2038473.069","","","","","","","","","",""
"2024","8","total_de_edulcorantes","2204474.207","2038473.069","43333.33333","122667.805","481126.8833","6196.075421","455982.2009","1723188.603","","","","","","","","","",""
"2024","9","total_de_edulcorantes","1889382.807","1723188.603","43333.33333","122860.8703","471289.8839","11740.24106","429096.7427","1417934.072","","","","","","","","","",""
"2024","10","total_de_edulcorantes","1572459.99","1417934.072","43333.33333","111192.5845","515125.3707","5269.926689","497959.2983","1055082.378","","","","","","","","","",""
"2024","11","total_de_edulcorantes","1260787.258","1055082.378","104890.5313","100814.3485","497316.9658","59225.45521","421493.6318","755976.506","","","","","","","","","",""
"2024","12","total_de_edulcorantes","1466560.007","755976.506","574563.6973","136019.8034","579731.1824","54920.76546","506854.6136","879369.1533","","","","","","","","","",""
"2025","1","total_de_edulcorantes","1865068.462","879369.1533","906276.4193","79422.88931","529622.8029","102259.0955","410155.264","1322859.109","","","","","","","","","",""
"2025","2","total_de_edulcorantes","2379686.725","1322859.109","955050.4373","101777.1782","562533.7346","150386.428","390513.2624","1817133.395","","","","","","","","","",""
"2025","3","total_de_edulcorantes","3068049.812","1817133.395","1128475.071","122441.3459","550851.6113","48470.65749","479621.3937","2506343.219","","","","","","","","","",""
"2025","4","total_de_edulcorantes","3573836.941","2506343.219","920607.4903","146886.232","688348.9413","63369.49439","595025.626","2882041.167","","","","","","","","","",""
"2025","5","total_de_edulcorantes","3420800.64","2882041.167","442451.3333","96308.14","597870.4033","168323.857","401547.9022","2806670.671","","","","","","","","","",""
"2025","6","total_de_edulcorantes","2995872.546","2806670.671","81767.33733","107434.5373","602906.0807","52955.51333","530996.6719","2392966.465","","","","","","","","","",""
"2025","7","total_de_edulcorantes","2535949.409","2392966.465","46443.03333","96539.91112","556280.0735","70948.75478","459540.9737","1971452.728","","","","","","","","","",""
"2025","8","total_de_edulcorantes","2108950.593","1971452.728","43333.33333","94164.53165","488154.381","28109.44918","407233.9493","1555663.688","","","","","","","","","",""
"2025","9","total_de_edulcorantes","1696272.629","1555663.688","43333.33333","97275.60727","546061.2067","47652.16724","451919.849","1123129.181","","","","","","","","","",""
"2025","10","total_de_edulcorantes","1262423.125","1123129.181","43333.33333","95960.61067","497468.2699","41129.46767","442259.3022","762129.541","","","","","","","","","",""
"2025","11","total_de_edulcorantes","938412.9785","762129.541","105259.5303","71023.90719","457082.1415","16181.62891","438124.0126","480511.503","","","","","","","","","",""
"2025","12","total_de_edulcorantes","1066420.021","480511.503","490906.8433","95001.67458","515886.706","21771.47401","481497.164","547247.2429","","","","","","","","","",""
"2011","10","jmrf","136752","0","39454","97299","136752","1677","135075","0","","","","","","","","","",""
"2011","11","jmrf","145492","0","37771","107721","145492","1766","143727","0","","","","","","","","","",""
"2011","12","jmrf","131507","0","39664","91842","131507","2359","129147","0","","","","","","","","","",""
"2012","1","jmrf","140398","0","40284","100114","140398","1904","138494","0","","","","","","","","","",""
"2012","2","jmrf","116229","0","34548","81682","116229","1901","114328","0","","","","","","","","","",""
"2012","3","jmrf","149414","0","38853","110562","149414","2279","147135","0","","","","","","","","","",""
"2012","4","jmrf","170819","0","40521","130298","170819","2470","168349","0","","","","","","","","","",""
"2012","5","jmrf","152341","0","39956","112385","152341","1979","150361","0","","","","","","","","","",""
"2012","6","jmrf","158433","0","41002","117431","158433","1790","156643","0","","","","","","","","","",""
"2012","7","jmrf","164638","0","42065","122573","164638","2239","162399","0","","","","","","","","","",""
"2012","8","jmrf","153468","0","43371","110097","153468","2250","151218","0","","","","","","","","","",""
"2012","9","jmrf","140137","0","39332","100805","140137","1919","138218","0","","","","","","","","","",""
"2012","10","jmrf","142020","0","42559","99460","142020","2697","139322","0","","","","","","","","","",""
"2012","11","jmrf","148162","0","41239","106923","148162","3039","145123","0","","","","","","","","","",""
"2012","12","jmrf","128602","0","42494","86108","128602","2355","126248","0","","","","","","","","","",""
"2013","1","jmrf","141946","0","40580","101366","141946","2138","139808","0","","","","","","","","","",""
"2013","2","jmrf","108404","0","40118","68286","108404","2263","106141","0","","","","","","","","","",""
"2013","3","jmrf","128503","0","41376","87128","128503","2552","125952","0","","","","","","","","","",""
"2013","4","jmrf","140594","0","40416","100178","140594","2987","137607","0","","","","","","","","","",""
"2013","5","jmrf","130115","0","41674","88440","130115","2492","127623","0","","","","","","","","","",""
"2013","6","jmrf","124066","0","40100","83966","124066","2831","121235","0","","","","","","","","","",""
"2013","7","jmrf","143046","0","41192","101854","143046","3023","140023","0","","","","","","","","","",""
"2013","8","jmrf","138288","0","41198","97090","138288","3032","135256","0","","","","","","","","","",""
"2013","9","jmrf","125732","0","41177","84555","125732","2871","122861","0","","","","","","","","","",""
"2013","10","jmrf","116751","0","42186","74564","116751","3228","113523","0","","","","","","","","","",""
"2013","11","jmrf","126498","0","41715","84783","126498","2972","123526","0","","","","","","","","","",""
"2013","12","jmrf","112131","0","43973","68159","112131","3101","109031","0","","","","","","","","","",""
"2014","1","jmrf","115706","0","41192","74513","115706","3221","112484","0","","","","","","","","","",""
"2014","2","jmrf","91134","0","38775","52359","91134","2740","88394","0","","","","","","","","","",""
"2014","3","jmrf","114794","0","41568","73226","114794","2954","111840","0","","","","","","","","","",""
"2014","4","jmrf","117336","0","41568","75768","117336","3506","113830","0","","","","","","","","","",""
"2014","5","jmrf","132600","0","41568","91032","132600","3862","128738","0","","","","","","","","","",""
"2014","6","jmrf","106442","0","41568","64873","106442","3416","103026","0","","","","","","","","","",""
"2014","7","jmrf","127580","0","41568","86012","127580","3770","123810","0","","","","","","","","","",""
"2014","8","jmrf","111194","0","41568","69626","111194","3015","108179","0","","","","","","","","","",""
"2014","9","jmrf","139189","0","41568","97621","139189","3304","135885","0","","","","","","","","","",""
"2014","10","jmrf","123918","0","41568","82350","123918","2979","120939","0","","","","","","","","","",""
"2014","11","jmrf","115231","0","41568","73663","115231","2724","112508","0","","","","","","","","","",""
"2014","12","jmrf","114435","0","41568","72866","114435","2866","111568","0","","","","","","","","","",""
"2015","1","jmrf","123370","0","41568","81802","123370","3034","120336","0","","","","","","","","","",""
"2015","2","jmrf","99226","0","41568","57657","99226","2670","96555","0","","","","","","","","","",""
"2015","3","jmrf","117047","0","41568","75478","117047","3101","113946","0","","","","","","","","","",""
"2015","4","jmrf","132774","0","41568","91206","132774","2850","129924","0","","","","","","","","","",""
"2015","5","jmrf","130297","0","41568","88728","130297","3115","127182","0","","","","","","","","","",""
"2015","6","jmrf","135346","0","41568","93777","135346","2904","132442","0","","","","","","","","","",""
"2015","7","jmrf","142122","0","41568","100554","142122","2778","139344","0","","","","","","","","","",""
"2015","8","jmrf","117706","0","41568","76138","117706","2084","115622","0","","","","","","","","","",""
"2015","9","jmrf","126025","0","41568","84456","126025","2357","123667","0","","","","","","","","","",""
"2015","10","jmrf","118469","0","41568","76901","118469","2355","116115","0","","","","","","","","","",""
"2015","11","jmrf","112556","0","41568","70987","112556","2780","109776","0","","","","","","","","","",""
"2015","12","jmrf","124998","0","41568","83430","124998","2778","122221","0","","","","","","","","","",""
"2016","1","jmrf","100767","0","41568","59198","100767","2367","98399","0","","","","","","","","","",""
"2016","2","jmrf","121991","0","41568","80423","121991","2435","119556","0","","","","","","","","","",""
"2016","3","jmrf","117195","0","41568","75627","117195","3642","113553","0","","","","","","","","","",""
"2016","4","jmrf","130295","0","43153","87141","130295","3228","127067","0","","","","","","","","","",""
"2016","5","jmrf","123751","0","43153","80598","123751","3274","120477","0","","","","","","","","","",""
"2016","6","jmrf","150832","0","43153","107678","150832","3943","146889","0","","","","","","","","","",""
"2016","7","jmrf","132611","0","43153","89458","132611","3294","129318","0","","","","","","","","","",""
"2016","8","jmrf","140285","0","44904","95382","140285","3552","136733","0","","","","","","","","","",""
"2016","9","jmrf","133506","0","44904","88603","133506","3628","129879","0","","","","","","","","","",""
"2016","10","jmrf","109273.2101","0","40314.92245","68958.28765","109273.2101","3086.09408","106187.116","0","","","","","","","","","",""
"2016","11","jmrf","126507.0426","0","37889.73633","88617.30631","126507.0426","3619.797458","122887.2452","0","","","","","","","","","",""
"2016","12","jmrf","122240.5749","0","42517.25633","79723.31857","122240.5749","3584.43768","118656.1372","0","","","","","","","","","",""
"2017","1","jmrf","124666.237","0","41528.23569","83138.00132","124666.237","2640.75887","122025.4781","0","","","","","","","","","",""
"2017","2","jmrf","111385.1742","0","38738.39027","72646.78398","111385.1742","2724.196438","108660.9778","0","","","","","","","","","",""
"2017","3","jmrf","138115.6958","0","44424.74028","93690.95549","138115.6958","3702.4394","134413.2564","0","","","","","","","","","",""
"2017","4","jmrf","119889.2378","0","41498.62055","78390.61722","119889.2378","2926.615725","116962.622","0","","","","","","","","","",""
"2017","5","jmrf","154468.9073","0","45933.18888","108535.7184","154468.9073","3648.390054","150820.5172","0","","","","","","","","","",""
"2017","6","jmrf","141846.3019","0","45937.69517","95908.60676","141846.3019","3905.857633","137940.4443","0","","","","","","","","","",""
"2017","7","jmrf","143659.9164","0","45645.95843","98013.95795","143659.9164","3140.052552","140519.8638","0","","","","","","","","","",""
"2017","8","jmrf","136601.92","0","45289.84669","91312.07327","136601.92","2622.74344","133979.1765","0","","","","","","","","","",""
"2017","9","jmrf","130849.4492","0","46680.90858","84168.54063","130849.4492","2226.250964","128623.1982","0","","","","","","","","","",""
"2017","10","jmrf","116834.1634","0","43280.41611","73553.74729","116834.1634","353.7324334","116480.431","0","","","","","","","","","",""
"2017","11","jmrf","130705.5208","0","43770.47791","86935.04289","130705.5208","327.5253973","130377.9954","0","","","","","","","","","",""
"2017","12","jmrf","148125.0339","0","43884.40714","104240.6267","148125.0339","318.1095774","147806.9243","0","","","","","","","","","",""
"2018","1","jmrf","118162.7356","0","44098.60455","74064.13108","118162.7356","242.1672456","117920.5684","0","","","","","","","","","",""
"2018","2","jmrf","114726.0277","0","44585.89675","70140.13098","114726.0277","329.5881622","114396.4396","0","","","","","","","","","",""
"2018","3","jmrf","128663.7138","0","44600.54734","84063.16645","128663.7138","335.9820829","128327.7317","0","","","","","","","","","",""
"2018","4","jmrf","148255.0324","0","44882.54069","103372.4917","148255.0324","755.4844525","147499.5479","0","","","","","","","","","",""
"2018","5","jmrf","138577.1437","0","44787.02721","93790.11647","138577.1437","894.0683405","137683.0753","0","","","","","","","","","",""
"2018","6","jmrf","141770.2835","0","44682.42104","97087.86245","141770.2835","456.1397746","141314.1437","0","","","","","","","","","",""
"2018","7","jmrf","138939.4301","0","44594.82673","94344.60337","138939.4301","291.7271275","138647.703","0","","","","","","","","","",""
"2018","8","jmrf","140367.5115","0","44531.64309","95835.86839","140367.5115","288.9602377","140078.5512","0","","","","","","","","","",""
"2018","9","jmrf","133036.4806","0","44336.25532","88700.22523","133036.4806","377.4250406","132659.0555","0","","","","","","","","","",""
"2018","10","jmrf","127067.8717","0","44432.24071","82635.63101","127067.8717","349.9165845","126717.9551","0","","","","","","","","","",""
"2018","11","jmrf","106561.1873","0","44492.40096","62068.78632","106561.1873","508.7140825","106052.4732","0","","","","","","","","","",""
"2018","12","jmrf","123629.8222","0","44547.67313","79082.14911","123629.8222","1332.454722","122297.3675","0","","","","","","","","","",""
"2019","1","jmrf","113511.3436","0","44588.49754","68922.84602","113511.3436","218.4737835","113292.8698","0","","","","","","","","","",""
"2019","2","jmrf","119949.8054","0","44588.73398","75361.0714","119949.8054","252.8293561","119696.976","0","","","","","","","","","",""
"2019","3","jmrf","125000.2251","0","44587.66004","80412.56506","125000.2251","297.8356895","124702.3894","0","","","","","","","","","",""
"2019","4","jmrf","146888.0904","0","44560.8527","102327.2377","146888.0904","112.1177721","146775.9726","0","","","","","","","","","",""
"2019","5","jmrf","145542.9753","0","44540.29139","101002.6839","145542.9753","352.1600682","145190.8152","0","","","","","","","","","",""
"2019","6","jmrf","138382.7715","0","44527.37051","93855.40103","138382.7715","282.8849249","138099.8866","0","","","","","","","","","",""
"2019","7","jmrf","136313.3257","0","44521.23812","91792.08761","136313.3257","269.1610544","136044.1647","0","","","","","","","","","",""
"2019","8","jmrf","122477.9953","0","44520.29222","77957.70312","122477.9953","281.9957775","122195.9996","0","","","","","","","","","",""
"2019","9","jmrf","127724.7027","0","44537.02284","83187.67983","127724.7027","394.4854898","127330.2172","0","","","","","","","","","",""
"2019","10","jmrf","120659.0803","0","44546.54849","76112.53183","120659.0803","368.3414551","120290.7389","0","","","","","","","","","",""
"2019","11","jmrf","116460.1785","0","44551.471","71908.70748","116460.1785","391.3072831","116068.8712","0","","","","","","","","","",""
"2019","12","jmrf","109950.0982","0","44551.81626","65398.28194","109950.0982","151.5976671","109798.5005","0","","","","","","","","","",""
"2020","1","jmrf","114395.5747","0","44548.4816","69847.09314","114395.5747","251.7605072","114143.8142","0","","","","","","","","","",""
"2020","2","jmrf","110824.1929","0","44544.82229","66279.37064","110824.1929","208.5275393","110615.6654","0","","","","","","","","","",""
"2020","3","jmrf","114078.8723","0","44540.92795","69537.94435","114078.8723","278.930663","113799.9416","0","","","","","","","","","",""
"2020","4","jmrf","111065.1898","0","44539.11661","66526.07318","111065.1898","1247.969697","109817.2201","0","","","","","","","","","",""
"2020","5","jmrf","118019.7564","0","44539.00981","73480.7466","118019.7564","517.6705338","117502.0859","0","","","","","","","","","",""
"2020","6","jmrf","121697.3958","0","44540.06793","77157.32787","121697.3958","328.0216645","121369.3741","0","","","","","","","","","",""
"2020","7","jmrf","125317.0262","0","44541.77973","80775.24652","125317.0262","258.835399","125058.1908","0","","","","","","","","","",""
"2020","8","jmrf","108765.8467","0","44543.73313","64222.11357","108765.8467","304.4872514","108461.3595","0","","","","","","","","","",""
"2020","9","jmrf","121053.6029","0","44544.34316","76509.2597","121053.6029","235.582173","120818.0207","0","","","","","","","","","",""
"2020","10","jmrf","117578.7931","0","43333.33333","74245.45979","117578.7931","389.7316545","117189.0615","0","","","","","","","","","",""
"2020","11","jmrf","106859.3099","0","43333.33333","63525.97656","106859.3099","214.1059654","106645.2039","0","","","","","","","","","",""
"2020","12","jmrf","110536.8513","0","43333.33333","67203.51798","110536.8513","262.3431347","110274.5082","0","","","","","","","","","",""
"2021","1","jmrf","101790.9371","0","43333.33333","58457.60376","101790.9371","190.4656752","101600.4714","0","","","","","","","","","",""
"2021","2","jmrf","95935.86262","0","43333.33333","52602.52929","95935.86262","287.5005547","95648.36207","0","","","","","","","","","",""
"2021","3","jmrf","103056.8245","0","43333.33333","59723.49119","103056.8245","282.4547786","102774.3697","0","","","","","","","","","",""
"2021","4","jmrf","121943.5982","0","43333.33333","78610.26488","121943.5982","457.9559097","121485.6423","0","","","","","","","","","",""
"2021","5","jmrf","114332.7261","0","43333.33333","70999.39272","114332.7261","295.3486223","114037.3774","0","","","","","","","","","",""
"2021","6","jmrf","119948.5871","0","43333.33333","76615.25378","119948.5871","315.3063861","119633.2807","0","","","","","","","","","",""
"2021","7","jmrf","107270.7778","0","43333.33333","63937.44444","107270.7778","399.8051068","106870.9727","0","","","","","","","","","",""
"2021","8","jmrf","109771.1422","0","43333.33333","66437.80887","109771.1422","464.9871858","109306.155","0","","","","","","","","","",""
"2021","9","jmrf","115160.2847","0","43333.33333","71826.95136","115160.2847","721.1127445","114439.1719","0","","","","","","","","","",""
"2021","10","jmrf","103413.3267","0","43333.33333","60079.99332","103413.3267","277.5453825","103135.7813","0","","","","","","","","","",""
"2021","11","jmrf","98016.55709","0","43333.33333","54683.22376","98016.55709","355.8350285","97660.72207","0","","","","","","","","","",""
"2021","12","jmrf","121384.1409","0","43333.33333","78050.80754","121384.1409","388.5364093","120995.6045","0","","","","","","","","","",""
"2022","1","jmrf","101136.7268","0","43333.33333","57803.39343","101136.7268","201.034445","100935.6923","0","","","","","","","","","",""
"2022","2","jmrf","93828.0282","0","43333.33333","50494.69487","93828.0282","234.1063538","93593.92185","0","","","","","","","","","",""
"2022","3","jmrf","103237.7973","0","43333.33333","59904.46395","103237.7973","262.5483918","102975.2489","0","","","","","","","","","",""
"2022","4","jmrf","106932.6946","0","43333.33333","63599.36131","106932.6946","409.2698572","106523.4248","0","","","","","","","","","",""
"2022","5","jmrf","112050.6583","0","43333.33333","68717.32493","112050.6583","587.1101554","111463.5481","0","","","","","","","","","",""
"2022","6","jmrf","128771.6532","0","43333.33333","85438.31987","128771.6532","481.9167663","128289.7364","0","","","","","","","","","",""
"2022","7","jmrf","112019.236","0","43333.33333","68685.90269","112019.236","569.08255","111450.1535","0","","","","","","","","","",""
"2022","8","jmrf","107036.6232","0","43333.33333","63703.28992","107036.6232","479.0028696","106557.6204","0","","","","","","","","","",""
"2022","9","jmrf","107588.7904","0","43333.33333","64255.45703","107588.7904","166.9255331","107421.8648","0","","","","","","","","","",""
"2022","10","jmrf","122569.9944","0","43333.33333","79236.66105","122569.9944","153.0043392","122416.99","0","","","","","","","","","",""
"2022","11","jmrf","113129.3172","0","43333.33333","69795.98387","113129.3172","255.4004204","112873.9168","0","","","","","","","","","",""
"2022","12","jmrf","110302.1699","0","43333.33333","66968.83655","110302.1699","251.9201956","110050.2497","0","","","","","","","","","",""
"2023","1","jmrf","110587.2123","0","43333.33333","67253.879","110587.2123","211.03417","110376.1782","0","","","","","","","","","",""
"2023","2","jmrf","103799.8596","0","43333.33333","60466.52623","103799.8596","258.4721168","103541.3874","0","","","","","","","","","",""
"2023","3","jmrf","113053.2962","0","43333.33333","69719.96283","113053.2962","236.7435024","112816.5527","0","","","","","","","","","",""
"2023","4","jmrf","115467.2478","0","43333.33333","72133.91445","115467.2478","302.5784986","115164.6693","0","","","","","","","","","",""
"2023","5","jmrf","118484.3055","0","43333.33333","75150.97215","118484.3055","287.1772698","118197.1282","0","","","","","","","","","",""
"2023","6","jmrf","119933.4457","0","43333.33333","76600.11236","119933.4457","341.0006166","119592.4451","0","","","","","","","","","",""
"2023","7","jmrf","131161.581","0","43333.33333","87828.24762","131161.581","252.4479241","130909.133","0","","","","","","","","","",""
"2023","8","jmrf","126065.4064","0","43333.33333","82732.0731","126065.4064","327.0898963","125738.3165","0","","","","","","","","","",""
"2023","9","jmrf","110964.1719","0","43333.33333","67630.83854","110964.1719","158.8294011","110805.3425","0","","","","","","","","","",""
"2023","10","jmrf","133169.6754","0","43333.33333","89836.34207","133169.6754","223.905916","132945.7695","0","","","","","","","","","",""
"2023","11","jmrf","115388.5169","0","43333.33333","72055.18355","115388.5169","223.897204","115164.6197","0","","","","","","","","","",""
"2023","12","jmrf","89322.03255","0","43333.33333","45988.69922","89322.03255","223.0046271","89099.02793","0","","","","","","","","","",""
"2024","1","jmrf","127321.2514","0","43333.33333","83987.91803","127321.2514","202.8072386","127118.4441","0","","","","","","","","","",""
"2024","2","jmrf","131189.3674","0","43333.33333","87856.0341","131189.3674","232.0410144","130957.3264","0","","","","","","","","","",""
"2024","3","jmrf","129116.2932","0","43333.33333","85782.95987","129116.2932","181.4635646","128934.8296","0","","","","","","","","","",""
"2024","4","jmrf","139110.4588","0","43333.33333","95777.1255","139110.4588","172.9408356","138937.518","0","","","","","","","","","",""
"2024","5","jmrf","142137.8901","0","43333.33333","98804.55675","142137.8901","266.7657878","141871.1243","0","","","","","","","","","",""
"2024","6","jmrf","146017.9683","0","43333.33333","102684.635","146017.9683","172.7887905","145845.1795","0","","","","","","","","","",""
"2024","7","jmrf","187205.8909","0","43333.33333","143872.5576","187205.8909","255.3933282","186950.4976","0","","","","","","","","","",""
"2024","8","jmrf","126051.4061","0","43333.33333","82718.07275","126051.4061","278.2105714","125773.1955","0","","","","","","","","","",""
"2024","9","jmrf","135323.5982","0","43333.33333","91990.26489","135323.5982","250.72682","135072.8714","0","","","","","","","","","",""
"2024","10","jmrf","129612.2433","0","43333.33333","86278.90996","129612.2433","269.9266891","129342.3166","0","","","","","","","","","",""
"2024","11","jmrf","120544.0836","0","43333.33333","77210.75027","120544.0836","160.345206","120383.7384","0","","","","","","","","","",""
"2024","12","jmrf","149307.7246","0","43333.33333","105974.3913","149307.7246","370.2474644","148937.4772","0","","","","","","","","","",""
"2025","1","jmrf","110735.684","0","43333.33333","67402.35065","110735.684","148.3804664","110587.3035","0","","","","","","","","","",""
"2025","2","jmrf","131415.0241","0","43333.33333","88081.69076","131415.0241","250.3542242","131164.6699","0","","","","","","","","","",""
"2025","3","jmrf","152812.133","0","43333.33333","109478.7997","152812.133","113.399488","152698.7335","0","","","","","","","","","",""
"2025","4","jmrf","181085.7694","0","43333.33333","137752.4361","181085.7694","199.9615924","180885.8079","0","","","","","","","","","",""
"2025","5","jmrf","132418.5888","0","43333.33333","89085.25548","132418.5888","227.0959882","132191.4928","0","","","","","","","","","",""
"2025","6","jmrf","139716.9187","0","43333.33333","96383.58538","139716.9187","1597.396334","138119.5224","0","","","","","","","","","",""
"2025","7","jmrf","129690.595","0","43333.33333","86357.26165","129690.595","373.3458633","129317.2491","0","","","","","","","","","",""
"2025","8","jmrf","131534.8507","0","43333.33333","88201.51738","131534.8507","167.564466","131367.2862","0","","","","","","","","","",""
"2025","9","jmrf","134525.2155","0","43333.33333","91191.8822","134525.2155","143.9145084","134381.301","0","","","","","","","","","",""
"2025","10","jmrf","135355.1429","0","43333.33333","92021.80958","135355.1429","442.4516672","134912.6912","0","","","","","","","","","",""
"2025","11","jmrf","113570.0247","0","43333.33333","70236.6914","113570.0247","164.8849092","113405.1398","0","","","","","","","","","",""
"2025","12","jmrf","133789.2559","0","43333.33333","90455.92258","133789.2559","301.7620134","133487.4939","0","","","","","","","","","",""