anio,entidad,grupo_etario,sexo,ansiedad,demencia,depresion,total,trastorno_bipolar,trastorno_discapacidad_intelectual,trastorno_estres_postraumatico,trastorno_espectro_autista,deficit_atencion_hiperactividad,trastorno_psicotico,trastorno_conducta_infancia_adolescencia,entidad_etq
2024,AGUASCALIENTES,10 A 14 AÑOS,HOMBRES,53,0,33,322,0,15,3,16,41,1,160,Aguascalientes
2024,AGUASCALIENTES,10 A 14 AÑOS,MUJERES,149,0,45,305,0,8,1,4,0,0,98,Aguascalientes
2024,AGUASCALIENTES,15 A 19 AÑOS,HOMBRES,74,0,52,220,0,6,5,1,13,0,69,Aguascalientes
2024,AGUASCALIENTES,15 A 19 AÑOS,MUJERES,80,0,115,285,3,2,6,1,0,0,78,Aguascalientes
2024,AGUASCALIENTES,20 A 29 AÑOS,HOMBRES,176,0,73,293,0,10,8,25,0,1,0,Aguascalientes
2024,AGUASCALIENTES,20 A 29 AÑOS,MUJERES,333,0,211,563,0,14,3,2,0,0,0,Aguascalientes
2024,AGUASCALIENTES,30 A 49 AÑOS,HOMBRES,270,1,66,360,11,2,4,0,0,6,0,Aguascalientes
2024,AGUASCALIENTES,30 A 49 AÑOS,MUJERES,655,0,373,1058,10,2,11,0,0,7,0,Aguascalientes
2024,AGUASCALIENTES,5 A 9 AÑOS,HOMBRES,39,0,13,236,0,8,2,31,45,0,98,Aguascalientes
2024,AGUASCALIENTES,5 A 9 AÑOS,MUJERES,41,0,2,95,0,5,0,5,5,0,37,Aguascalientes
2024,AGUASCALIENTES,50 A 59 AÑOS,HOMBRES,74,0,65,143,1,0,0,0,0,3,0,Aguascalientes
2024,AGUASCALIENTES,50 A 59 AÑOS,MUJERES,266,2,175,449,1,1,3,0,0,1,0,Aguascalientes
2024,AGUASCALIENTES,60 AÑOS Y MÁS,HOMBRES,97,6,68,189,14,0,0,0,0,4,0,Aguascalientes
2024,AGUASCALIENTES,60 AÑOS Y MÁS,MUJERES,242,28,205,482,1,0,2,0,0,4,0,Aguascalientes
2024,BAJA CALIFORNIA,10 A 14 AÑOS,HOMBRES,139,0,8,476,3,40,10,61,51,7,157,Baja California
2024,BAJA CALIFORNIA,10 A 14 AÑOS,MUJERES,306,0,21,526,2,24,4,24,30,6,109,Baja California
2024,BAJA CALIFORNIA,15 A 19 AÑOS,HOMBRES,86,0,18,239,7,19,2,47,11,17,32,Baja California
2024,BAJA CALIFORNIA,15 A 19 AÑOS,MUJERES,196,0,51,353,8,25,22,10,7,8,26,Baja California
2024,BAJA CALIFORNIA,20 A 29 AÑOS,HOMBRES,311,1,36,572,37,39,6,48,0,94,0,Baja California
2024,BAJA CALIFORNIA,20 A 29 AÑOS,MUJERES,717,0,99,954,34,39,12,18,0,35,0,Baja California
2024,BAJA CALIFORNIA,30 A 49 AÑOS,HOMBRES,445,1,40,888,96,78,8,7,0,213,0,Baja California
2024,BAJA CALIFORNIA,30 A 49 AÑOS,MUJERES,1178,2,116,1616,121,69,19,2,0,109,0,Baja California
2024,BAJA CALIFORNIA,5 A 9 AÑOS,HOMBRES,46,0,4,429,1,23,6,122,54,1,172,Baja California
2024,BAJA CALIFORNIA,5 A 9 AÑOS,MUJERES,45,0,3,226,0,26,1,49,20,0,82,Baja California
2024,BAJA CALIFORNIA,50 A 59 AÑOS,HOMBRES,187,3,15,349,26,36,3,0,0,79,0,Baja California
2024,BAJA CALIFORNIA,50 A 59 AÑOS,MUJERES,470,3,49,688,84,30,5,0,0,47,0,Baja California
2024,BAJA CALIFORNIA,60 AÑOS Y MÁS,HOMBRES,188,42,36,384,25,47,0,0,0,46,0,Baja California
2024,BAJA CALIFORNIA,60 AÑOS Y MÁS,MUJERES,376,82,81,655,35,40,2,0,0,39,0,Baja California
2024,BAJA CALIFORNIA SUR,10 A 14 AÑOS,HOMBRES,22,0,2,93,0,11,0,11,16,1,30,Baja California Sur
2024,BAJA CALIFORNIA SUR,10 A 14 AÑOS,MUJERES,62,0,22,122,0,8,0,5,6,0,19,Baja California Sur
2024,BAJA CALIFORNIA SUR,15 A 19 AÑOS,HOMBRES,17,0,9,56,5,6,1,4,3,7,4,Baja California Sur
2024,BAJA CALIFORNIA SUR,15 A 19 AÑOS,MUJERES,56,0,28,105,0,2,2,1,0,5,11,Baja California Sur
2024,BAJA CALIFORNIA SUR,20 A 29 AÑOS,HOMBRES,79,0,13,119,1,9,3,5,0,9,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,20 A 29 AÑOS,MUJERES,223,0,55,294,4,5,2,2,0,3,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,30 A 49 AÑOS,HOMBRES,164,1,26,240,9,6,4,1,0,29,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,30 A 49 AÑOS,MUJERES,326,1,76,463,32,5,0,1,0,22,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,5 A 9 AÑOS,HOMBRES,11,0,1,144,0,7,0,33,23,0,69,Baja California Sur
2024,BAJA CALIFORNIA SUR,5 A 9 AÑOS,MUJERES,9,0,3,57,1,4,0,10,5,0,25,Baja California Sur
2024,BAJA CALIFORNIA SUR,50 A 59 AÑOS,HOMBRES,56,2,3,78,8,1,0,0,0,8,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,50 A 59 AÑOS,MUJERES,94,1,25,137,3,3,1,0,0,10,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,60 AÑOS Y MÁS,HOMBRES,46,19,11,84,1,3,0,0,0,4,0,Baja California Sur
2024,BAJA CALIFORNIA SUR,60 AÑOS Y MÁS,MUJERES,93,37,31,173,4,2,0,0,0,6,0,Baja California Sur
2024,CAMPECHE,10 A 14 AÑOS,HOMBRES,56,0,34,173,0,11,6,4,13,0,49,Campeche
2024,CAMPECHE,10 A 14 AÑOS,MUJERES,101,0,65,211,0,10,4,1,2,2,26,Campeche
2024,CAMPECHE,15 A 19 AÑOS,HOMBRES,21,0,68,116,0,4,0,4,2,3,14,Campeche
2024,CAMPECHE,15 A 19 AÑOS,MUJERES,50,0,115,200,1,13,6,0,0,2,13,Campeche
2024,CAMPECHE,20 A 29 AÑOS,HOMBRES,112,0,43,176,0,8,5,0,0,8,0,Campeche
2024,CAMPECHE,20 A 29 AÑOS,MUJERES,249,0,126,419,8,22,6,1,0,7,0,Campeche
2024,CAMPECHE,30 A 49 AÑOS,HOMBRES,168,0,47,240,1,9,3,1,0,11,0,Campeche
2024,CAMPECHE,30 A 49 AÑOS,MUJERES,470,0,211,724,5,19,10,0,0,9,0,Campeche
2024,CAMPECHE,5 A 9 AÑOS,HOMBRES,40,0,14,169,0,11,9,28,20,6,41,Campeche
2024,CAMPECHE,5 A 9 AÑOS,MUJERES,37,0,5,92,0,15,4,4,6,2,19,Campeche
2024,CAMPECHE,50 A 59 AÑOS,HOMBRES,54,3,25,89,1,2,0,0,0,4,0,Campeche
2024,CAMPECHE,50 A 59 AÑOS,MUJERES,150,1,68,229,2,1,2,1,0,4,0,Campeche
2024,CAMPECHE,60 AÑOS Y MÁS,HOMBRES,51,11,34,101,0,1,0,0,0,4,0,Campeche
2024,CAMPECHE,60 AÑOS Y MÁS,MUJERES,113,16,74,206,0,2,1,0,0,0,0,Campeche
2024,CHIAPAS,10 A 14 AÑOS,HOMBRES,277,0,164,1050,0,44,21,53,69,6,416,Chiapas
2024,CHIAPAS,10 A 14 AÑOS,MUJERES,638,0,348,1439,3,24,46,15,19,8,338,Chiapas
2024,CHIAPAS,15 A 19 AÑOS,HOMBRES,160,0,185,513,4,14,11,19,12,11,97,Chiapas
2024,CHIAPAS,15 A 19 AÑOS,MUJERES,560,1,556,1362,9,9,54,9,5,45,114,Chiapas
2024,CHIAPAS,20 A 29 AÑOS,HOMBRES,683,0,237,1008,3,12,25,8,0,40,0,Chiapas
2024,CHIAPAS,20 A 29 AÑOS,MUJERES,2246,0,883,3332,19,20,76,3,0,85,0,Chiapas
2024,CHIAPAS,30 A 49 AÑOS,HOMBRES,934,2,305,1391,23,18,28,1,0,80,0,Chiapas
2024,CHIAPAS,30 A 49 AÑOS,MUJERES,2861,0,1262,4351,31,25,87,2,0,83,0,Chiapas
2024,CHIAPAS,5 A 9 AÑOS,HOMBRES,109,0,16,892,1,29,13,113,126,4,481,Chiapas
2024,CHIAPAS,5 A 9 AÑOS,MUJERES,158,0,17,535,0,18,8,35,43,0,256,Chiapas
2024,CHIAPAS,50 A 59 AÑOS,HOMBRES,244,5,124,408,2,6,9,0,0,18,0,Chiapas
2024,CHIAPAS,50 A 59 AÑOS,MUJERES,791,8,493,1355,10,6,14,0,2,31,0,Chiapas
2024,CHIAPAS,60 AÑOS Y MÁS,HOMBRES,285,35,204,547,1,6,6,1,0,9,0,Chiapas
2024,CHIAPAS,60 AÑOS Y MÁS,MUJERES,612,28,487,1163,6,5,11,1,0,13,0,Chiapas
2024,CHIHUAHUA,10 A 14 AÑOS,HOMBRES,268,0,68,1059,9,30,11,34,309,3,327,Chihuahua
2024,CHIHUAHUA,10 A 14 AÑOS,MUJERES,678,0,134,1294,2,46,25,20,124,4,261,Chihuahua
2024,CHIHUAHUA,15 A 19 AÑOS,HOMBRES,100,0,64,339,4,27,2,28,44,12,58,Chihuahua
2024,CHIHUAHUA,15 A 19 AÑOS,MUJERES,393,0,217,758,27,17,20,8,10,14,52,Chihuahua
2024,CHIHUAHUA,20 A 29 AÑOS,HOMBRES,459,1,86,707,36,30,15,19,0,61,0,Chihuahua
2024,CHIHUAHUA,20 A 29 AÑOS,MUJERES,1551,1,304,2039,105,32,19,4,0,23,0,Chihuahua
2024,CHIHUAHUA,30 A 49 AÑOS,HOMBRES,638,6,102,1004,101,46,11,6,1,93,0,Chihuahua
2024,CHIHUAHUA,30 A 49 AÑOS,MUJERES,2544,4,567,3516,272,23,51,2,0,53,0,Chihuahua
2024,CHIHUAHUA,5 A 9 AÑOS,HOMBRES,117,0,30,1406,0,44,9,155,508,0,543,Chihuahua
2024,CHIHUAHUA,5 A 9 AÑOS,MUJERES,151,0,17,727,0,30,10,50,196,0,273,Chihuahua
2024,CHIHUAHUA,50 A 59 AÑOS,HOMBRES,240,6,54,439,90,11,9,0,0,29,0,Chihuahua
2024,CHIHUAHUA,50 A 59 AÑOS,MUJERES,1069,9,300,1607,162,23,17,0,0,27,0,Chihuahua
2024,CHIHUAHUA,60 AÑOS Y MÁS,HOMBRES,225,72,74,457,47,8,2,0,0,29,0,Chihuahua
2024,CHIHUAHUA,60 AÑOS Y MÁS,MUJERES,721,92,296,1297,151,6,5,0,0,26,0,Chihuahua
2024,CIUDAD DE MÉXICO,10 A 14 AÑOS,HOMBRES,1321,0,625,5434,6,442,43,297,1199,34,1467,Ciudad de México
2024,CIUDAD DE MÉXICO,10 A 14 AÑOS,MUJERES,2108,0,1315,5056,15,271,45,79,323,27,873,Ciudad de México
2024,CIUDAD DE MÉXICO,15 A 19 AÑOS,HOMBRES,398,0,575,1912,6,235,56,138,254,43,207,Ciudad de México
2024,CIUDAD DE MÉXICO,15 A 19 AÑOS,MUJERES,813,1,1333,2727,7,199,57,20,73,31,193,Ciudad de México
2024,CIUDAD DE MÉXICO,20 A 29 AÑOS,HOMBRES,1660,3,790,3149,26,252,163,90,6,159,0,Ciudad de México
2024,CIUDAD DE MÉXICO,20 A 29 AÑOS,MUJERES,3476,2,2177,6173,35,261,136,17,2,67,0,Ciudad de México
2024,CIUDAD DE MÉXICO,30 A 49 AÑOS,HOMBRES,2762,11,1097,4792,91,333,182,20,1,295,0,Ciudad de México
2024,CIUDAD DE MÉXICO,30 A 49 AÑOS,MUJERES,6274,11,3534,10737,127,346,217,14,4,210,0,Ciudad de México
2024,CIUDAD DE MÉXICO,5 A 9 AÑOS,HOMBRES,635,0,202,6352,5,383,55,1018,2099,55,1900,Ciudad de México
2024,CIUDAD DE MÉXICO,5 A 9 AÑOS,MUJERES,647,0,183,2944,1,246,46,183,536,21,1081,Ciudad de México
2024,CIUDAD DE MÉXICO,50 A 59 AÑOS,HOMBRES,1366,35,504,2248,32,116,64,2,0,129,0,Ciudad de México
2024,CIUDAD DE MÉXICO,50 A 59 AÑOS,MUJERES,3302,32,1949,5688,64,132,85,2,0,122,0,Ciudad de México
2024,CIUDAD DE MÉXICO,60 AÑOS Y MÁS,HOMBRES,1408,389,660,2657,24,44,43,3,1,85,0,Ciudad de México
2024,CIUDAD DE MÉXICO,60 AÑOS Y MÁS,MUJERES,3716,875,2600,7488,54,54,77,1,0,111,0,Ciudad de México
2024,COAHUILA DE ZARAGOZA,10 A 14 AÑOS,HOMBRES,32,0,11,157,0,13,1,7,10,2,81,Coahuila
2024,COAHUILA DE ZARAGOZA,10 A 14 AÑOS,MUJERES,102,0,34,182,0,4,0,0,0,2,40,Coahuila
2024,COAHUILA DE ZARAGOZA,15 A 19 AÑOS,HOMBRES,6,0,21,50,0,3,2,0,6,2,10,Coahuila
2024,COAHUILA DE ZARAGOZA,15 A 19 AÑOS,MUJERES,55,0,60,137,1,4,1,1,1,4,10,Coahuila
2024,COAHUILA DE ZARAGOZA,20 A 29 AÑOS,HOMBRES,74,0,17,117,2,5,1,3,0,15,0,Coahuila
2024,COAHUILA DE ZARAGOZA,20 A 29 AÑOS,MUJERES,231,0,121,387,2,13,3,3,0,14,0,Coahuila
2024,COAHUILA DE ZARAGOZA,30 A 49 AÑOS,HOMBRES,70,0,45,142,2,6,0,1,0,18,0,Coahuila
2024,COAHUILA DE ZARAGOZA,30 A 49 AÑOS,MUJERES,261,0,110,404,5,7,3,2,0,16,0,Coahuila
2024,COAHUILA DE ZARAGOZA,5 A 9 AÑOS,HOMBRES,25,0,1,138,1,6,5,28,6,3,63,Coahuila
2024,COAHUILA DE ZARAGOZA,5 A 9 AÑOS,MUJERES,8,0,3,57,0,5,0,11,0,9,21,Coahuila
2024,COAHUILA DE ZARAGOZA,50 A 59 AÑOS,HOMBRES,27,0,25,65,0,2,1,0,0,10,0,Coahuila
2024,COAHUILA DE ZARAGOZA,50 A 59 AÑOS,MUJERES,80,2,71,165,2,0,0,0,0,10,0,Coahuila
2024,COAHUILA DE ZARAGOZA,60 AÑOS Y MÁS,HOMBRES,26,30,34,97,1,4,0,0,0,2,0,Coahuila
2024,COAHUILA DE ZARAGOZA,60 AÑOS Y MÁS,MUJERES,69,30,78,183,2,0,0,0,0,4,0,Coahuila
2024,COLIMA,10 A 14 AÑOS,HOMBRES,27,0,12,145,0,12,2,9,12,0,71,Colima
2024,COLIMA,10 A 14 AÑOS,MUJERES,111,0,39,239,0,16,7,3,4,1,58,Colima
2024,COLIMA,15 A 19 AÑOS,HOMBRES,14,0,18,63,0,8,1,7,4,2,9,Colima
2024,COLIMA,15 A 19 AÑOS,MUJERES,65,0,46,135,0,10,1,3,4,1,5,Colima
2024,COLIMA,20 A 29 AÑOS,HOMBRES,94,0,21,141,1,8,0,5,0,12,0,Colima
2024,COLIMA,20 A 29 AÑOS,MUJERES,282,0,75,383,0,9,10,0,0,7,0,Colima
2024,COLIMA,30 A 49 AÑOS,HOMBRES,150,0,36,266,7,19,8,1,0,45,0,Colima
2024,COLIMA,30 A 49 AÑOS,MUJERES,427,0,116,602,15,15,12,0,0,17,0,Colima
2024,COLIMA,5 A 9 AÑOS,HOMBRES,8,0,3,236,0,11,2,57,45,0,110,Colima
2024,COLIMA,5 A 9 AÑOS,MUJERES,26,0,2,105,0,4,0,15,6,0,52,Colima
2024,COLIMA,50 A 59 AÑOS,HOMBRES,41,0,12,75,6,2,1,0,0,13,0,Colima
2024,COLIMA,50 A 59 AÑOS,MUJERES,152,1,38,217,7,2,1,1,0,15,0,Colima
2024,COLIMA,60 AÑOS Y MÁS,HOMBRES,55,13,20,96,2,0,1,0,0,5,0,Colima
2024,COLIMA,60 AÑOS Y MÁS,MUJERES,148,16,44,229,1,2,4,0,0,14,0,Colima
2024,DURANGO,10 A 14 AÑOS,HOMBRES,134,0,35,407,4,12,1,6,51,2,162,Durango
2024,DURANGO,10 A 14 AÑOS,MUJERES,265,0,109,564,14,3,4,5,11,2,151,Durango
2024,DURANGO,15 A 19 AÑOS,HOMBRES,42,0,49,153,8,3,3,6,7,5,30,Durango
2024,DURANGO,15 A 19 AÑOS,MUJERES,121,0,102,314,30,0,9,1,5,2,44,Durango
2024,DURANGO,20 A 29 AÑOS,HOMBRES,191,0,41,299,17,10,8,8,4,20,0,Durango
2024,DURANGO,20 A 29 AÑOS,MUJERES,492,0,167,717,39,1,8,2,0,8,0,Durango
2024,DURANGO,30 A 49 AÑOS,HOMBRES,296,0,91,483,45,8,2,0,0,41,0,Durango
2024,DURANGO,30 A 49 AÑOS,MUJERES,961,0,300,1383,88,4,15,0,0,15,0,Durango
2024,DURANGO,5 A 9 AÑOS,HOMBRES,44,0,16,190,0,4,0,17,40,0,69,Durango
2024,DURANGO,5 A 9 AÑOS,MUJERES,53,0,14,122,1,1,0,5,17,0,31,Durango
2024,DURANGO,50 A 59 AÑOS,HOMBRES,118,0,36,212,43,1,4,1,0,9,0,Durango
2024,DURANGO,50 A 59 AÑOS,MUJERES,334,2,134,520,30,2,8,1,0,9,0,Durango
2024,DURANGO,60 AÑOS Y MÁS,HOMBRES,131,8,53,239,24,0,5,0,0,18,0,Durango
2024,DURANGO,60 AÑOS Y MÁS,MUJERES,296,25,126,485,27,0,4,0,0,7,0,Durango
2024,ESTADO DE MÉXICO,10 A 14 AÑOS,HOMBRES,1378,0,357,3255,3,142,16,98,275,9,977,Estado de México
2024,ESTADO DE MÉXICO,10 A 14 AÑOS,MUJERES,2093,0,775,3860,3,101,46,32,113,8,689,Estado de México
